13:31:06.32,3.4,0,80.0,110.3,3.0,6.239,0.0,100.0
13:31:06.52,3.4,0,80.0,112.2,3.0,6.311,0.0,100.0
13:31:06.72,3.5,0,80.0,112.7,3.0,6.166,0.0,100.0
13:31:06.92,3.7,0,80.0,112.7,3.0,5.837,0.0,100.0
13:31:07.12,3.8,0,80.0,115.0,3.0,5.86,0.0,100.0
13:31:07.32,3.8,0,80.0,116.4,3.0,5.899,0.0,100.0
13:31:07.52,3.8,0,80.0,116.9,3.0,5.897,0.0,100.0
13:31:07.72,3.7,0,80.0,119.0,3.0,6.112,0.0,100.0
13:31:07.92,3.7,0,80.0,120.0,3.0,6.165,0.0,100.0
13:31:08.12,3.6,0,80.0,121.4,3.0,6.396,0.0,100.0
13:31:08.32,3.6,0,80.0,122.5,3.0,6.541,0.0,100.0
13:31:08.52,3.5,0,80.0,123.0,3.0,6.674,0.0,100.0
13:31:08.72,3.5,0,80.0,125.0,3.0,6.931,0.0,100.0
13:31:08.92,3.4,0,80.0,124.9,3.0,7.135,0.0,100.0
13:31:09.13,3.4,0,80.0,124.5,3.0,7.11,0.0,100.0
13:31:09.32,3.3,0,80.0,125.6,3.0,7.293,0.0,100.0
13:31:09.52,3.1,0,80.0,126.0,3.0,7.808,0.0,100.0
13:31:09.72,3.1,0,80.0,126.1,3.0,7.81,0.0,100.0
13:31:09.92,2.9,0,80.0,126.8,3.0,8.437,0.0,100.0
13:31:10.12,2.7,0,80.0,124.7,3.0,8.756,0.0,100.0
13:31:10.32,2.7,0,80.0,124.4,3.0,8.733,0.0,100.0
13:31:10.52,2.8,0,80.0,124.0,3.0,8.632,0.0,100.0
13:31:10.72,2.7,0,80.0,123.4,3.0,8.694,0.0,100.0
13:31:10.92,2.7,0,80.0,121.4,3.0,8.554,0.0,100.0
13:31:11.13,2.7,0,80.0,121.8,3.0,8.677,0.0,100.0
13:31:11.34,2.7,0,80.0,119.8,3.0,8.537,0.0,100.0
13:31:11.53,2.6,0,80.0,117.8,3.0,8.69,0.0,100.0
13:31:11.73,2.5,0,80.0,116.7,3.0,9.093,0.0,100.0
13:31:11.93,2.5,0,80.0,115.8,3.0,9.027,0.0,100.0
13:31:12.13,2.3,0,80.0,114.8,3.0,9.687,0.0,100.0
13:31:12.33,2.3,0,80.0,112.1,3.0,9.455,0.0,100.0
13:31:12.53,2.3,0,80.0,111.3,3.0,9.386,0.0,100.0
13:31:12.73,2.1,0,80.0,109.9,3.0,9.913,0.0,100.0
13:31:12.93,2.0,0,80.0,106.6,3.0,9.974,0.0,100.0
13:31:13.13,2.0,0,80.0,107.3,3.0,10.046,0.0,100.0
13:31:13.33,2.0,0,80.0,106.2,3.0,9.937,0.0,100.0
13:31:13.54,2.1,0,80.0,104.3,3.0,9.682,0.0,100.0
13:31:13.73,2.1,0,80.0,103.6,3.0,9.615,0.0,100.0
13:31:13.93,2.1,0,80.0,102.0,3.0,9.226,0.0,100.0
13:31:14.13,2.1,0,80.0,102.2,3.0,9.241,0.0,100.0
13:31:14.33,2.1,0,80.0,100.2,3.0,8.951,0.0,100.0
13:31:14.53,2.1,0,80.0,99.3,3.0,8.863,0.0,100.0
13:31:14.73,2.0,0,80.0,97.4,3.0,9.233,0.0,100.0
13:31:14.93,2.0,0,80.0,98.1,3.0,9.298,0.0,100.0
13:31:15.13,2.0,0,80.0,96.4,3.0,9.183,0.0,100.0
13:31:15.33,2.0,0,80.0,95.6,3.0,9.105,0.0,100.0
13:31:15.53,2.0,0,80.0,95.1,3.0,9.059,0.0,100.0
13:31:15.73,2.0,0,80.0,93.4,3.0,8.972,0.0,100.0
13:31:15.93,2.0,0,80.0,93.3,3.0,8.969,0.0,100.0
13:31:16.13,2.0,0,80.0,91.4,3.0,8.824,0.0,100.0
13:31:16.33,2.0,0,80.0,90.7,3.0,8.753,0.0,100.0
13:31:16.53,2.0,0,80.0,90.6,3.0,8.749,0.0,100.0
13:31:16.73,1.9,0,80.0,89.4,3.0,8.998,0.0,100.0
13:31:16.93,1.9,0,80.0,90.0,3.0,9.059,0.0,100.0
13:31:17.13,2.0,0,80.0,89.7,3.0,8.749,0.0,100.0
13:31:17.33,2.0,0,80.0,90.5,3.0,8.826,0.0,100.0
13:31:17.53,2.0,0,80.0,90.5,3.0,8.505,0.0,100.0
13:31:17.73,2.0,0,80.0,90.9,3.0,8.54,0.0,100.0
13:31:17.93,2.2,0,80.0,91.0,3.0,8.074,0.0,100.0
13:31:18.15,2.2,0,80.0,91.2,3.0,8.089,0.0,100.0
13:31:18.33,2.5,0,80.0,92.0,3.0,6.997,0.0,100.0
13:31:18.53,2.9,0,80.0,92.8,3.0,6.11,0.0,100.0
13:31:18.73,2.9,0,80.0,93.6,3.0,6.16,0.0,100.0
13:31:18.93,3.3,0,80.0,93.7,3.0,5.382,0.0,100.0
13:31:19.13,3.7,0,80.0,94.8,3.0,4.927,0.0,100.0
13:31:19.33,3.9,0,80.0,94.2,3.0,4.588,0.0,100.0
13:31:19.53,4.1,0,80.0,95.8,3.0,4.52,0.0,100.0
13:31:19.73,4.2,0,80.0,97.7,3.0,4.452,0.0,100.0
13:31:19.93,4.3,0,80.0,98.0,3.0,4.35,0.0,100.0
13:31:20.13,4.2,0,80.0,100.5,3.0,4.542,0.0,100.0
13:31:20.34,4.2,0,80.0,101.5,3.0,4.611,0.0,100.0
13:31:20.53,4.2,0,80.0,102.8,3.0,4.687,0.0,100.0
13:31:20.73,4.3,0,80.0,104.2,3.0,4.66,0.0,100.0
13:31:20.93,4.7,0,80.0,106.5,3.0,4.357,0.0,100.0
13:31:21.13,4.7,0,80.0,107.3,3.0,4.391,0.0,100.0
13:31:21.33,4.7,0,80.0,111.1,3.0,4.501,0.0,100.0
13:31:21.53,4.7,0,80.0,112.9,3.0,4.611,0.0,100.0
13:31:21.73,4.8,0,80.0,114.4,3.0,4.564,0.0,100.0
13:31:21.93,4.9,0,80.0,117.2,3.0,4.548,0.0,100.0
13:31:22.13,5.0,0,80.0,119.4,3.0,4.562,0.0,100.0
13:31:22.33,5.0,0,80.0,121.9,3.0,4.659,0.0,100.0
13:31:22.54,4.6,0,80.0,125.2,3.0,5.193,0.0,100.0
13:31:22.73,4.8,0,80.0,128.8,3.0,5.166,0.0,100.0
13:31:22.93,4.8,0,80.0,131.3,3.0,5.204,0.0,100.0
13:31:23.13,4.9,0,80.0,134.5,3.0,5.278,0.0,100.0
13:31:23.33,5.0,0,80.0,138.7,3.0,5.329,0.0,100.0
13:31:23.53,4.9,0,80.0,140.2,3.0,5.516,0.0,100.0
13:31:23.73,4.8,0,80.0,146.5,3.0,5.816,0.0,100.0
13:31:23.93,4.9,0,80.0,148.7,3.0,5.826,0.0,100.0
13:31:24.13,5.0,0,80.0,153.1,3.0,5.846,0.0,100.0
13:31:24.33,5.2,0,80.0,157.5,3.0,5.749,0.0,100.0
13:31:24.53,5.2,0,80.0,159.9,3.0,5.837,0.0,100.0
13:31:24.73,5.3,0,80.0,165.1,3.0,6.019,0.0,100.0
13:31:24.94,5.3,0,80.0,168.3,3.0,6.13,0.0,100.0
13:31:25.13,5.3,0,80.0,169.1,3.0,6.159,0.0,100.0
13:31:25.34,5.2,0,80.0,171.6,3.0,6.298,0.0,100.0
13:31:25.53,5.2,0,80.0,177.0,3.0,6.557,0.0,100.0
13:31:25.73,5.1,0,80.0,175.6,3.0,6.542,0.0,100.0
13:31:25.93,5.1,0,80.0,179.5,3.0,6.732,0.0,100.0
13:31:26.13,5.1,0,80.0,180.6,3.0,6.76,0.0,100.0
13:31:26.33,5.2,0,80.0,183.0,3.0,6.772,0.0,100.0
13:31:26.54,5.2,0,80.0,184.0,3.0,6.818,0.0,100.0
13:31:26.74,5.2,0,80.0,186.3,3.0,6.812,0.0,100.0
13:31:26.94,5.3,0,80.0,188.1,3.0,6.787,0.0,100.0
13:31:27.15,5.3,0,80.0,190.5,3.0,6.895,0.0,100.0
13:31:27.34,5.4,0,80.0,194.5,3.0,6.954,0.0,100.0
13:31:27.54,5.3,0,80.0,196.2,3.0,7.094,0.0,100.0
13:31:27.74,5.2,0,80.0,196.4,3.0,7.181,0.0,100.0
13:31:27.94,5.3,0,80.0,201.2,3.0,7.25,0.0,100.0
13:31:28.14,5.3,0,80.0,202.4,3.0,7.268,0.0,100.0
13:31:28.34,5.3,0,80.0,204.9,3.0,7.422,0.0,100.0
13:31:28.54,5.4,0,80.0,204.6,3.0,7.311,0.0,100.0
13:31:28.74,5.3,0,80.0,212.1,3.0,7.722,0.0,100.0
13:31:28.94,5.3,0,80.0,210.4,3.0,7.549,0.0,100.0
13:31:29.14,5.4,0,80.0,214.0,3.0,7.579,0.0,100.0
13:31:29.35,5.4,0,80.0,212.8,3.0,7.542,0.0,100.0
13:31:29.54,5.3,0,80.0,214.4,3.0,7.714,0.0,100.0
13:31:29.74,5.3,0,80.0,215.2,3.0,7.798,0.0,100.0
13:31:29.94,5.2,0,80.0,215.0,3.0,7.985,0.0,100.0
13:31:30.14,5.0,0,80.0,218.6,3.0,8.392,0.0,100.0
13:31:30.34,4.9,0,80.0,218.0,3.0,8.478,0.0,100.0
13:31:30.54,4.8,0,80.0,215.5,3.0,8.551,0.0,100.0
13:31:30.74,4.8,0,80.0,216.2,3.0,8.685,0.0,100.0
13:31:30.94,4.8,0,80.0,216.4,3.0,8.691,0.0,100.0
13:31:31.14,4.8,0,80.0,217.4,3.0,8.633,0.0,100.0
13:31:31.34,4.9,0,80.0,214.4,3.0,8.352,0.0,100.0
13:31:31.55,5.1,0,80.0,217.1,3.0,8.17,0.0,100.0
13:31:31.74,5.2,0,80.0,218.0,3.0,8.017,0.0,100.0
13:31:31.95,5.3,0,80.0,219.7,3.0,7.94,0.0,100.0
13:31:32.15,5.3,0,80.0,219.9,3.0,7.991,0.0,100.0
13:31:32.35,5.3,0,80.0,218.6,3.0,7.87,0.0,100.0
13:31:32.55,5.3,0,80.0,221.3,3.0,7.969,0.0,100.0
13:31:32.75,5.4,0,80.0,221.6,3.0,7.849,0.0,100.0
13:31:32.95,5.4,0,80.0,224.1,3.0,7.884,0.0,100.0
13:31:33.15,5.4,0,80.0,224.6,3.0,7.9,0.0,100.0
13:31:33.35,5.4,0,80.0,225.1,3.0,7.974,0.0,100.0
13:31:33.55,5.4,0,80.0,225.8,3.0,7.94,0.0,100.0
13:31:33.76,5.4,0,80.0,230.6,3.0,8.109,0.0,100.0
13:31:33.95,5.3,0,80.0,229.6,3.0,8.342,0.0,100.0
13:31:34.15,5.3,0,80.0,230.9,3.0,8.305,0.0,100.0
13:31:34.35,5.3,0,80.0,231.3,3.0,8.321,0.0,100.0
13:31:34.55,5.6,0,80.0,233.4,3.0,7.978,0.0,100.0
13:31:34.75,5.7,0,80.0,236.0,3.0,7.94,0.0,100.0
13:31:34.95,5.7,0,80.0,236.8,3.0,7.898,0.0,100.0
13:31:35.15,5.7,0,80.0,237.6,3.0,8.016,0.0,100.0
13:31:35.35,5.7,0,80.0,242.4,3.0,8.192,0.0,100.0
13:31:35.55,5.7,0,80.0,244.6,3.0,8.211,0.0,100.0
13:31:35.75,5.5,0,80.0,243.0,3.0,8.407,0.0,100.0
13:31:35.95,5.5,0,80.0,242.8,3.0,8.456,0.0,100.0
13:31:36.16,5.6,0,80.0,247.5,3.0,8.496,0.0,100.0
13:31:36.35,5.7,0,80.0,244.0,3.0,8.192,0.0,100.0
13:31:36.55,5.7,0,80.0,245.2,3.0,8.273,0.0,100.0
13:31:36.75,5.7,0,80.0,247.1,3.0,8.272,0.0,100.0
13:31:36.95,5.7,0,80.0,248.3,3.0,8.342,0.0,100.0
13:31:37.15,5.7,0,80.0,248.1,3.0,8.348,0.0,100.0
13:31:37.35,5.7,0,80.0,246.4,3.0,8.254,0.0,100.0
13:31:37.55,5.7,0,80.0,247.6,3.0,8.351,0.0,100.0
13:31:37.75,5.6,0,80.0,247.0,3.0,8.376,0.0,100.0
13:31:37.95,5.7,0,80.0,251.5,3.0,8.378,0.0,100.0
13:31:38.15,5.8,0,80.0,250.2,3.0,8.271,0.0,100.0
13:31:38.36,5.7,0,80.0,252.1,3.0,8.47,0.0,100.0
13:31:38.55,5.7,0,80.0,249.9,3.0,8.391,0.0,100.0
13:31:38.75,5.6,0,80.0,250.1,3.0,8.592,0.0,100.0
13:31:38.95,5.6,0,80.0,249.0,3.0,8.556,0.0,100.0
13:31:39.15,5.6,0,80.0,247.7,3.0,8.485,0.0,100.0
13:31:39.35,5.5,0,80.0,248.8,3.0,8.699,0.0,100.0
13:31:39.55,5.5,0,80.0,247.4,3.0,8.547,0.0,100.0
13:31:39.75,5.4,0,80.0,246.5,3.0,8.689,0.0,100.0
13:31:39.95,5.2,0,80.0,244.4,3.0,9.027,0.0,100.0
13:31:40.15,5.2,0,80.0,243.9,3.0,9.015,0.0,100.0
13:31:40.35,5.1,0,80.0,244.0,3.0,9.138,0.0,100.0
13:31:40.56,5.0,0,80.0,239.9,3.0,9.232,0.0,100.0
13:31:40.75,5.0,0,80.0,242.5,3.0,9.331,0.0,100.0
13:31:40.95,5.0,0,80.0,241.6,3.0,9.211,0.0,100.0
13:31:41.15,5.0,0,80.0,241.5,3.0,9.207,0.0,100.0
13:31:41.35,5.1,0,80.0,242.7,3.0,9.097,0.0,100.0
13:31:41.55,5.1,0,80.0,240.6,3.0,9.09,0.0,100.0
13:31:41.76,4.9,0,80.0,240.5,3.0,9.307,0.0,100.0
13:31:41.95,5.1,0,80.0,242.0,3.0,9.114,0.0,100.0
13:31:42.15,5.1,0,80.0,243.5,3.0,9.091,0.0,100.0
13:31:42.35,5.1,0,80.0,242.2,3.0,9.02,0.0,100.0
13:31:42.55,5.3,0,80.0,242.2,3.0,8.757,0.0,100.0
13:31:42.76,5.4,0,80.0,243.3,3.0,8.662,0.0,100.0
13:31:42.96,5.4,0,80.0,243.4,3.0,8.711,0.0,100.0
13:31:43.15,5.5,0,80.0,243.3,3.0,8.477,0.0,100.0
13:31:43.35,5.6,0,80.0,242.1,3.0,8.244,0.0,100.0
13:31:43.55,5.6,0,80.0,241.6,3.0,8.19,0.0,100.0
13:31:43.76,5.6,0,80.0,243.1,3.0,8.366,0.0,100.0
13:31:43.95,5.5,0,80.0,246.3,3.0,8.57,0.0,100.0
13:31:44.15,5.5,0,80.0,244.0,3.0,8.565,0.0,100.0
13:31:44.35,5.4,0,80.0,243.4,3.0,8.603,0.0,100.0
13:31:44.55,5.3,0,80.0,242.2,3.0,8.7,0.0,100.0
13:31:44.76,5.2,0,80.0,243.7,3.0,8.963,0.0,100.0
13:31:44.95,5.1,0,80.0,242.5,3.0,9.164,0.0,100.0
13:31:45.16,5.1,0,80.0,243.3,3.0,9.193,0.0,100.0
13:31:45.36,5.2,0,80.0,244.2,3.0,8.998,0.0,100.0
13:31:45.56,5.4,0,80.0,244.7,3.0,8.754,0.0,100.0
13:31:45.76,5.4,0,80.0,244.6,3.0,8.75,0.0,100.0
13:31:45.96,5.4,0,80.0,244.3,3.0,8.712,0.0,100.0
13:31:46.16,5.4,0,80.0,242.3,3.0,8.66,0.0,100.0
13:31:46.36,5.4,0,80.0,245.8,3.0,8.788,0.0,100.0
13:31:46.56,5.3,0,80.0,242.3,3.0,8.81,0.0,100.0
13:31:46.76,5.4,0,80.0,245.3,3.0,8.755,0.0,100.0
13:31:46.96,5.4,0,80.0,245.3,3.0,8.757,0.0,100.0
13:31:47.16,5.5,0,80.0,243.7,3.0,8.48,0.0,100.0
13:31:47.37,5.5,0,80.0,243.7,3.0,8.485,0.0,100.0
13:31:47.56,5.6,0,80.0,241.6,3.0,8.257,0.0,100.0
13:31:47.76,5.5,0,80.0,241.6,3.0,8.441,0.0,100.0
13:31:47.95,5.3,0,80.0,243.7,3.0,8.796,0.0,100.0
13:31:48.15,5.3,0,80.0,242.2,3.0,8.677,0.0,100.0
13:31:48.36,5.3,0,80.0,242.5,3.0,8.822,0.0,100.0
13:31:48.56,5.3,0,80.0,243.1,3.0,8.758,0.0,100.0
13:31:48.76,5.3,0,80.0,242.2,3.0,8.727,0.0,100.0
13:31:48.96,5.3,0,80.0,241.6,3.0,8.716,0.0,100.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  13:17:27.97,6.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:28.10,6.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:28.26,6.3,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:28.36,6.2,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:28.49,6.0,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:28.71,6.0,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:28.80,5.9,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:28.90,5.8,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:28.99,5.8,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:29.07,5.9,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:29.16,6.0,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:29.24,5.9,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:29.33,5.9,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:29.41,5.8,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:29.50,5.8,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:29.58,5.7,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:29.67,5.6,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:29.75,5.6,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:29.84,5.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:29.92,5.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:30.00,5.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:30.09,5.7,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:30.18,5.8,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:30.27,5.9,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:30.35,6.0,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:30.43,6.0,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:30.58,5.9,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:30.78,5.7,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:30.98,5.6,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:31.17,5.7,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:31.37,5.7,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:31.57,5.7,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:31.77,5.7,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:31.97,5.6,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:32.17,5.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:32.37,5.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:32.57,5.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:32.77,5.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:32.97,5.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:33.18,5.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:33.37,5.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:33.57,5.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:33.77,5.3,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:33.97,5.3,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:34.17,5.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:34.37,5.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:34.57,5.2,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:34.77,5.2,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:34.97,5.2,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:35.17,5.2,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:35.38,5.3,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:35.57,5.2,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:35.77,5.3,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:35.97,5.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:36.16,5.3,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:36.36,5.2,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:36.56,5.1,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:36.76,4.9,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:36.96,4.9,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:37.16,4.8,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:37.36,4.7,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:37.56,4.6,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:37.77,4.6,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:37.96,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:38.16,4.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:38.36,4.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:38.56,4.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:38.76,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:38.96,4.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:39.16,4.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:39.36,4.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:39.56,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:39.76,4.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:39.97,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:40.16,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:40.36,4.6,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:40.56,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:40.76,4.6,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:40.96,4.7,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:41.16,4.8,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:41.36,4.9,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:41.56,4.8,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:41.76,4.7,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:41.96,4.6,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:42.16,4.6,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:42.35,4.6,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:42.55,4.6,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:42.75,4.6,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:42.95,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:43.15,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:43.35,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:43.55,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:43.75,4.6,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:43.95,4.6,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:44.15,4.6,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:44.35,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:44.55,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:44.75,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:44.95,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:45.15,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:45.35,4.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:45.55,4.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:45.75,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:45.95,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:46.15,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:46.35,4.6,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:46.55,5.0,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:46.76,5.2,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:46.95,5.2,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:47.15,5.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:47.35,5.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:47.55,5.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:47.75,5.3,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:47.95,5.2,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:48.15,5.1,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:48.35,5.1,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:48.55,5.1,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:48.75,4.8,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:48.95,4.7,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:49.15,4.6,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:49.35,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:49.55,4.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:49.75,4.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:49.95,4.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:50.14,4.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:50.34,4.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:50.54,4.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:50.74,4.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:50.94,4.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:51.15,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:51.34,4.5,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:51.54,4.7,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:51.75,4.8,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:51.95,5.0,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:52.14,5.1,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:52.35,5.1,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:52.55,5.1,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:52.75,5.1,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:52.94,5.0,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:53.14,5.0,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:53.34,5.0,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:53.55,5.1,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:53.74,5.1,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:53.94,5.1,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:54.14,5.2,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:54.34,5.3,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:54.54,5.4,0,80.0,0.0,3.0,0.0,0.0,100.0
13:17:54.74,5.6,0,80.0,0.0,3.0,0.0,0.0,100.0
