Logger Details:
Logger Type,2F8
Serial Number,KS1312011
Controller Firmware,5.3
Acquisition Firmware,5.1
Logger ID,Wind Turbine SQ2020

Job Details
Number of Analogue Channels,7
Number of Digital Channels,0
Total Number of Channels Used,7

Arm Time,24/07/2020 15:17:50
Disarm Time,24/07/2020 15:23:19
Duration,00:05:29
Job Description,Wind Turbine Logger

Channel Info
Description,,Wind Speed (MPH),Shaft Speed (RPM),Gen Voltage (VDC),Gen Current (ADC),Battery Voltage (V),Nacelle Yaw (Degrees),Wind Direction (Degrees)
Sample Interval,,00:00:01,00:00:01,00:00:01,00:00:01,00:00:01,00:00:01,00:00:01
Logging Interval,,00:00:01,00:00:01,00:00:01,00:00:01,00:00:01,00:00:01,00:00:01
 
Date/Time,Type,Wind Speed (MPH),Shaft Speed (RPM),Gen Voltage (VDC),Gen Current (ADC),Battery Voltage (V),Nacelle Yaw (Degrees),Wind Direction (Degrees)
24/07/2020 15:23:09,Interval,18.45,151.86,213.2,2.93,12.77,270.0,272.0
24/07/2020 15:23:10,Interval,17.89,150.42,215.0,3.12,12.77,270.0,277.0
24/07/2020 15:23:11,Interval,17.96,150.37,213.3,3.13,12.77,270.0,285.0
24/07/2020 15:23:12,Interval,17.83,149.25,213.6,2.82,12.77,270.0,280.0
24/07/2020 15:23:13,Interval,17.90,149.42,213.8,2.51,12.77,270.0,276.0
24/07/2020 15:23:14,Interval,17.08,147.32,215.4,2.65,12.77,270.0,276.0
24/07/2020 15:23:15,Interval,16.71,147.41,216.8,1.90,12.77,270.0,287.0
24/07/2020 15:23:16,Interval,16.96,147.62,214.9,2.31,12.77,270.0,280.0
24/07/2020 15:23:17,Interval,17.58,146.78,216.5,2.20,12.77,270.0,281.0
24/07/2020 15:23:18,Interval,17.37,151.12,212.4,3.03,12.77,270.0,280.0
24/07/2020 15:23:19,Interval,18.30,150.66,215.1,3.22,12.77,270.0,284.0
